datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=13, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
 Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s] Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3273.55 examples/s] Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3714.24 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3576.96 examples/s]
 Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3975.18 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3764.40 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
   0%|                                                                                                          | 0/600 [00:00<?, ?it/s]   0%|▏                                                                                                 | 1/600 [00:01<18:38,  1.87s/it]   0%|▎                                                                                                 | 2/600 [00:03<14:53,  1.49s/it]   0%|▍                                                                                                 | 3/600 [00:04<13:39,  1.37s/it]   1%|▋                                                                                                 | 4/600 [00:05<13:04,  1.32s/it]   1%|▊                                                                                                 | 5/600 [00:06<12:45,  1.29s/it]   1%|▉                                                                                                 | 6/600 [00:08<12:34,  1.27s/it]   1%|█▏                                                                                                | 7/600 [00:09<12:27,  1.26s/it]   1%|█▎                                                                                                | 8/600 [00:10<12:23,  1.26s/it]   2%|█▍                                                                                                | 9/600 [00:11<12:20,  1.25s/it]   2%|█▌                                                                                               | 10/600 [00:13<12:18,  1.25s/it]   2%|█▊                                                                                               | 11/600 [00:14<12:17,  1.25s/it]   2%|█▉                                                                                               | 12/600 [00:15<12:17,  1.25s/it]   2%|██                                                                                               | 13/600 [00:16<12:16,  1.25s/it]   2%|██▎                                                                                              | 14/600 [00:18<12:12,  1.25s/it]   2%|██▍                                                                                              | 15/600 [00:19<12:12,  1.25s/it]   3%|██▌                                                                                              | 16/600 [00:20<12:11,  1.25s/it]   3%|██▋                                                                                              | 17/600 [00:21<12:11,  1.25s/it]   3%|██▉                                                                                              | 18/600 [00:23<12:10,  1.26s/it]   3%|███                                                                                              | 19/600 [00:24<12:10,  1.26s/it]   3%|███▏                                                                                             | 20/600 [00:25<12:10,  1.26s/it]   4%|███▍                                                                                             | 21/600 [00:26<12:08,  1.26s/it]   4%|███▌                                                                                             | 22/600 [00:28<12:08,  1.26s/it]   4%|███▋                                                                                             | 23/600 [00:29<12:10,  1.27s/it]   4%|███▉                                                                                             | 24/600 [00:30<12:09,  1.27s/it]   4%|████                                                                                             | 25/600 [00:31<12:10,  1.27s/it]   4%|████▏                                                                                            | 26/600 [00:33<12:06,  1.27s/it]   4%|████▎                                                                                            | 27/600 [00:34<12:06,  1.27s/it]   5%|████▌                                                                                            | 28/600 [00:35<12:04,  1.27s/it]   5%|████▋                                                                                            | 29/600 [00:36<12:04,  1.27s/it]   5%|████▊                                                                                            | 30/600 [00:38<12:03,  1.27s/it]   5%|█████                                                                                            | 31/600 [00:39<12:02,  1.27s/it]   5%|█████▏                                                                                           | 32/600 [00:40<12:01,  1.27s/it]   6%|█████▎                                                                                           | 33/600 [00:42<12:01,  1.27s/it]   6%|█████▍                                                                                           | 34/600 [00:43<11:59,  1.27s/it]   6%|█████▋                                                                                           | 35/600 [00:44<11:59,  1.27s/it]   6%|█████▊                                                                                           | 36/600 [00:45<11:59,  1.28s/it]   6%|█████▉                                                                                           | 37/600 [00:47<11:58,  1.28s/it]   6%|██████▏                                                                                          | 38/600 [00:48<11:57,  1.28s/it]   6%|██████▎                                                                                          | 39/600 [00:49<11:59,  1.28s/it]   7%|██████▍                                                                                          | 40/600 [00:51<12:01,  1.29s/it]   7%|██████▋                                                                                          | 41/600 [00:52<12:01,  1.29s/it]   7%|██████▊                                                                                          | 42/600 [00:53<12:00,  1.29s/it]   7%|██████▉                                                                                          | 43/600 [00:54<12:01,  1.29s/it]   7%|███████                                                                                          | 44/600 [00:56<11:59,  1.29s/it]   8%|███████▎                                                                                         | 45/600 [00:57<11:59,  1.30s/it]   8%|███████▍                                                                                         | 46/600 [00:58<11:56,  1.29s/it]   8%|███████▌                                                                                         | 47/600 [01:00<11:59,  1.30s/it]   8%|███████▊                                                                                         | 48/600 [01:01<12:00,  1.31s/it]   8%|███████▉                                                                                         | 49/600 [01:02<12:00,  1.31s/it]   8%|████████                                                                                         | 50/600 [01:04<11:57,  1.30s/it]   8%|████████▏                                                                                        | 51/600 [01:05<11:54,  1.30s/it]   9%|████████▍                                                                                        | 52/600 [01:06<11:53,  1.30s/it]   9%|████████▌                                                                                        | 53/600 [01:07<11:55,  1.31s/it]   9%|████████▋                                                                                        | 54/600 [01:09<11:56,  1.31s/it]   9%|████████▉                                                                                        | 55/600 [01:10<11:56,  1.31s/it]   9%|█████████                                                                                        | 56/600 [01:11<11:54,  1.31s/it]  10%|█████████▏                                                                                       | 57/600 [01:13<11:53,  1.31s/it]  10%|█████████▍                                                                                       | 58/600 [01:14<11:53,  1.32s/it]  10%|█████████▌                                                                                       | 59/600 [01:15<11:51,  1.32s/it]  10%|█████████▋                                                                                       | 60/600 [01:17<11:52,  1.32s/it]  10%|█████████▊                                                                                       | 61/600 [01:18<11:52,  1.32s/it]  10%|██████████                                                                                       | 62/600 [01:19<11:52,  1.32s/it]  10%|██████████▏                                                                                      | 63/600 [01:21<11:47,  1.32s/it]  11%|██████████▎                                                                                      | 64/600 [01:22<11:46,  1.32s/it]  11%|██████████▌                                                                                      | 65/600 [01:23<11:45,  1.32s/it]  11%|██████████▋                                                                                      | 66/600 [01:25<11:44,  1.32s/it]  11%|██████████▊                                                                                      | 67/600 [01:26<11:45,  1.32s/it]  11%|██████████▉                                                                                      | 68/600 [01:27<11:45,  1.33s/it]  12%|███████████▏                                                                                     | 69/600 [01:29<11:45,  1.33s/it]  12%|███████████▎                                                                                     | 70/600 [01:30<11:42,  1.33s/it]  12%|███████████▍                                                                                     | 71/600 [01:31<11:42,  1.33s/it]  12%|███████████▋                                                                                     | 72/600 [01:33<11:41,  1.33s/it]  12%|███████████▊                                                                                     | 73/600 [01:34<11:40,  1.33s/it]  12%|███████████▉                                                                                     | 74/600 [01:35<11:37,  1.33s/it]  12%|████████████▏                                                                                    | 75/600 [01:36<09:17,  1.06s/it]
   0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.46it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.44it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.43it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.42it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.41it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.40it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.40it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.40it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:05,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.40it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.40it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.40it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:10<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 38%|████████████████████████████████████                                                            | 225/600 [07:36<06:39,  1.06s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 38%|███████████████████████████████████▍                                                          | 226/600 [08:44<2:36:06, 25.04s/it] 38%|███████████████████████████████████▌                                                          | 227/600 [08:45<1:51:19, 17.91s/it] 38%|███████████████████████████████████▋                                                          | 228/600 [08:46<1:20:03, 12.91s/it] 38%|████████████████████████████████████▋                                                           | 229/600 [08:48<58:13,  9.42s/it] 38%|████████████████████████████████████▊                                                           | 230/600 [08:49<42:58,  6.97s/it] 38%|████████████████████████████████████▉                                                           | 231/600 [08:50<32:20,  5.26s/it] 39%|█████████████████████████████████████                                                           | 232/600 [08:51<24:55,  4.06s/it] 39%|█████████████████████████████████████▎                                                          | 233/600 [08:53<19:45,  3.23s/it] 39%|█████████████████████████████████████▍                                                          | 234/600 [08:54<16:10,  2.65s/it] 39%|█████████████████████████████████████▌                                                          | 235/600 [08:55<13:37,  2.24s/it] 39%|█████████████████████████████████████▊                                                          | 236/600 [08:56<11:48,  1.95s/it] 40%|█████████████████████████████████████▉                                                          | 237/600 [08:58<10:32,  1.74s/it] 40%|██████████████████████████████████████                                                          | 238/600 [08:59<09:39,  1.60s/it] 40%|██████████████████████████████████████▏                                                         | 239/600 [09:00<09:05,  1.51s/it] 40%|██████████████████████████████████████▍                                                         | 240/600 [09:02<08:39,  1.44s/it] 40%|██████████████████████████████████████▌                                                         | 241/600 [09:03<08:21,  1.40s/it] 40%|██████████████████████████████████████▋                                                         | 242/600 [09:04<08:09,  1.37s/it] 40%|██████████████████████████████████████▉                                                         | 243/600 [09:05<07:58,  1.34s/it] 41%|███████████████████████████████████████                                                         | 244/600 [09:07<07:49,  1.32s/it] 41%|███████████████████████████████████████▏                                                        | 245/600 [09:08<07:46,  1.31s/it] 41%|███████████████████████████████████████▎                                                        | 246/600 [09:09<07:42,  1.31s/it] 41%|███████████████████████████████████████▌                                                        | 247/600 [09:11<07:39,  1.30s/it] 41%|███████████████████████████████████████▋                                                        | 248/600 [09:12<07:38,  1.30s/it] 42%|███████████████████████████████████████▊                                                        | 249/600 [09:13<07:38,  1.31s/it] 42%|████████████████████████████████████████                                                        | 250/600 [09:15<07:36,  1.30s/it] 42%|████████████████████████████████████████▏                                                       | 251/600 [09:16<07:32,  1.30s/it] 42%|████████████████████████████████████████▎                                                       | 252/600 [09:17<07:29,  1.29s/it] 42%|████████████████████████████████████████▍                                                       | 253/600 [09:18<07:27,  1.29s/it] 42%|████████████████████████████████████████▋                                                       | 254/600 [09:20<07:28,  1.30s/it] 42%|████████████████████████████████████████▊                                                       | 255/600 [09:21<07:27,  1.30s/it] 43%|████████████████████████████████████████▉                                                       | 256/600 [09:22<07:23,  1.29s/it] 43%|█████████████████████████████████████████                                                       | 257/600 [09:24<07:24,  1.29s/it] 43%|█████████████████████████████████████████▎                                                      | 258/600 [09:25<07:22,  1.29s/it] 43%|█████████████████████████████████████████▍                                                      | 259/600 [09:26<07:21,  1.30s/it] 43%|█████████████████████████████████████████▌                                                      | 260/600 [09:27<07:20,  1.30s/it] 44%|█████████████████████████████████████████▊                                                      | 261/600 [09:29<07:20,  1.30s/it] 44%|█████████████████████████████████████████▉                                                      | 262/600 [09:30<07:19,  1.30s/it] 44%|██████████████████████████████████████████                                                      | 263/600 [09:31<07:17,  1.30s/it] 44%|██████████████████████████████████████████▏                                                     | 264/600 [09:33<07:16,  1.30s/it] 44%|██████████████████████████████████████████▍                                                     | 265/600 [09:34<07:14,  1.30s/it] 44%|██████████████████████████████████████████▌                                                     | 266/600 [09:35<07:14,  1.30s/it] 44%|██████████████████████████████████████████▋                                                     | 267/600 [09:37<07:14,  1.30s/it] 45%|██████████████████████████████████████████▉                                                     | 268/600 [09:38<07:14,  1.31s/it] 45%|███████████████████████████████████████████                                                     | 269/600 [09:39<07:12,  1.31s/it] 45%|███████████████████████████████████████████▏                                                    | 270/600 [09:41<07:12,  1.31s/it] 45%|███████████████████████████████████████████▎                                                    | 271/600 [09:42<07:12,  1.31s/it] 45%|███████████████████████████████████████████▌                                                    | 272/600 [09:43<07:10,  1.31s/it] 46%|███████████████████████████████████████████▋                                                    | 273/600 [09:44<07:11,  1.32s/it] 46%|███████████████████████████████████████████▊                                                    | 274/600 [09:46<07:11,  1.32s/it] 46%|████████████████████████████████████████████                                                    | 275/600 [09:47<07:09,  1.32s/it] 46%|████████████████████████████████████████████▏                                                   | 276/600 [09:48<07:08,  1.32s/it] 46%|████████████████████████████████████████████▎                                                   | 277/600 [09:50<07:08,  1.33s/it] 46%|████████████████████████████████████████████▍                                                   | 278/600 [09:51<07:08,  1.33s/it] 46%|████████████████████████████████████████████▋                                                   | 279/600 [09:52<07:06,  1.33s/it] 47%|████████████████████████████████████████████▊                                                   | 280/600 [09:54<07:05,  1.33s/it] 47%|████████████████████████████████████████████▉                                                   | 281/600 [09:55<07:03,  1.33s/it] 47%|█████████████████████████████████████████████                                                   | 282/600 [09:56<07:02,  1.33s/it] 47%|█████████████████████████████████████████████▎                                                  | 283/600 [09:58<07:01,  1.33s/it] 47%|█████████████████████████████████████████████▍                                                  | 284/600 [09:59<06:59,  1.33s/it] 48%|█████████████████████████████████████████████▌                                                  | 285/600 [10:00<06:58,  1.33s/it] 48%|█████████████████████████████████████████████▊                                                  | 286/600 [10:02<06:57,  1.33s/it] 48%|█████████████████████████████████████████████▉                                                  | 287/600 [10:03<06:55,  1.33s/it] 48%|██████████████████████████████████████████████                                                  | 288/600 [10:04<06:54,  1.33s/it] 48%|██████████████████████████████████████████████▏                                                 | 289/600 [10:06<06:54,  1.33s/it] 48%|██████████████████████████████████████████████▍                                                 | 290/600 [10:07<06:52,  1.33s/it] 48%|██████████████████████████████████████████████▌                                                 | 291/600 [10:08<06:51,  1.33s/it] 49%|██████████████████████████████████████████████▋                                                 | 292/600 [10:10<06:49,  1.33s/it] 49%|██████████████████████████████████████████████▉                                                 | 293/600 [10:11<06:47,  1.33s/it] 49%|███████████████████████████████████████████████                                                 | 294/600 [10:12<06:45,  1.32s/it] 49%|███████████████████████████████████████████████▏                                                | 295/600 [10:14<06:43,  1.32s/it] 49%|███████████████████████████████████████████████▎                                                | 296/600 [10:15<06:42,  1.33s/it] 50%|███████████████████████████████████████████████▌                                                | 297/600 [10:16<06:42,  1.33s/it] 50%|███████████████████████████████████████████████▋                                                | 298/600 [10:18<06:41,  1.33s/it] 50%|███████████████████████████████████████████████▊                                                | 299/600 [10:19<06:40,  1.33s/it] 50%|████████████████████████████████████████████████                                                | 300/600 [10:20<05:19,  1.07s/it]                                                                                                                                        50%|████████████████████████████████████████████████                                                | 300/600 [10:20<05:19,  1.07s/it]{'eval_loss': 1.5311498641967773, 'eval_runtime': 12.7841, 'eval_samples_per_second': 76.814, 'eval_steps_per_second': 2.425, 'epoch': 3.0}
{'loss': 0.8947, 'learning_rate': 3e-06, 'epoch': 4.0}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:05,  4.84it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.36it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.93it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.73it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.61it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.54it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.40it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.40it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.40it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 50%|████████████████████████████████████████████████                                                | 300/600 [10:32<05:19,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 50%|███████████████████████████████████████████████▏                                              | 301/600 [11:45<2:11:07, 26.31s/it] 50%|███████████████████████████████████████████████▎                                              | 302/600 [11:46<1:33:21, 18.80s/it] 50%|███████████████████████████████████████████████▍                                              | 303/600 [11:47<1:07:01, 13.54s/it] 51%|████████████████████████████████████████████████▋                                               | 304/600 [11:49<48:37,  9.86s/it] 51%|████████████████████████████████████████████████▊                                               | 305/600 [11:50<35:47,  7.28s/it] 51%|████████████████████████████████████████████████▉                                               | 306/600 [11:51<26:48,  5.47s/it] 51%|█████████████████████████████████████████████████                                               | 307/600 [11:52<20:32,  4.21s/it] 51%|█████████████████████████████████████████████████▎                                              | 308/600 [11:54<16:10,  3.32s/it] 52%|█████████████████████████████████████████████████▍                                              | 309/600 [11:55<13:07,  2.71s/it] 52%|█████████████████████████████████████████████████▌                                              | 310/600 [11:56<11:01,  2.28s/it] 52%|█████████████████████████████████████████████████▊                                              | 311/600 [11:57<09:33,  1.98s/it] 52%|█████████████████████████████████████████████████▉                                              | 312/600 [11:59<08:33,  1.78s/it] 52%|██████████████████████████████████████████████████                                              | 313/600 [12:00<07:47,  1.63s/it] 52%|██████████████████████████████████████████████████▏                                             | 314/600 [12:01<07:14,  1.52s/it] 52%|██████████████████████████████████████████████████▍                                             | 315/600 [12:03<06:51,  1.44s/it] 53%|██████████████████████████████████████████████████▌                                             | 316/600 [12:04<06:34,  1.39s/it] 53%|██████████████████████████████████████████████████▋                                             | 317/600 [12:05<06:22,  1.35s/it] 53%|██████████████████████████████████████████████████▉                                             | 318/600 [12:06<06:14,  1.33s/it] 53%|███████████████████████████████████████████████████                                             | 319/600 [12:08<06:08,  1.31s/it] 53%|███████████████████████████████████████████████████▏                                            | 320/600 [12:09<06:04,  1.30s/it] 54%|███████████████████████████████████████████████████▎                                            | 321/600 [12:10<06:00,  1.29s/it] 54%|███████████████████████████████████████████████████▌                                            | 322/600 [12:11<05:58,  1.29s/it] 54%|███████████████████████████████████████████████████▋                                            | 323/600 [12:13<05:56,  1.29s/it] 54%|███████████████████████████████████████████████████▊                                            | 324/600 [12:14<05:54,  1.28s/it] 54%|████████████████████████████████████████████████████                                            | 325/600 [12:15<05:52,  1.28s/it] 54%|████████████████████████████████████████████████████▏                                           | 326/600 [12:17<05:50,  1.28s/it] 55%|████████████████████████████████████████████████████▎                                           | 327/600 [12:18<05:50,  1.28s/it] 55%|████████████████████████████████████████████████████▍                                           | 328/600 [12:19<05:49,  1.29s/it] 55%|████████████████████████████████████████████████████▋                                           | 329/600 [12:20<05:48,  1.29s/it] 55%|████████████████████████████████████████████████████▊                                           | 330/600 [12:22<05:47,  1.29s/it] 55%|████████████████████████████████████████████████████▉                                           | 331/600 [12:23<05:46,  1.29s/it] 55%|█████████████████████████████████████████████████████                                           | 332/600 [12:24<05:44,  1.29s/it] 56%|█████████████████████████████████████████████████████▎                                          | 333/600 [12:26<05:43,  1.29s/it] 56%|█████████████████████████████████████████████████████▍                                          | 334/600 [12:27<05:41,  1.29s/it] 56%|█████████████████████████████████████████████████████▌                                          | 335/600 [12:28<05:40,  1.29s/it] 56%|█████████████████████████████████████████████████████▊                                          | 336/600 [12:29<05:39,  1.28s/it] 56%|█████████████████████████████████████████████████████▉                                          | 337/600 [12:31<05:39,  1.29s/it] 56%|██████████████████████████████████████████████████████                                          | 338/600 [12:32<05:37,  1.29s/it] 56%|██████████████████████████████████████████████████████▏                                         | 339/600 [12:33<05:38,  1.30s/it] 57%|██████████████████████████████████████████████████████▍                                         | 340/600 [12:35<05:37,  1.30s/it] 57%|██████████████████████████████████████████████████████▌                                         | 341/600 [12:36<05:37,  1.30s/it] 57%|██████████████████████████████████████████████████████▋                                         | 342/600 [12:37<05:37,  1.31s/it] 57%|██████████████████████████████████████████████████████▉                                         | 343/600 [12:39<05:37,  1.31s/it] 57%|███████████████████████████████████████████████████████                                         | 344/600 [12:40<05:36,  1.31s/it] 57%|███████████████████████████████████████████████████████▏                                        | 345/600 [12:41<05:34,  1.31s/it] 58%|███████████████████████████████████████████████████████▎                                        | 346/600 [12:42<05:32,  1.31s/it] 58%|███████████████████████████████████████████████████████▌                                        | 347/600 [12:44<05:31,  1.31s/it] 58%|███████████████████████████████████████████████████████▋                                        | 348/600 [12:45<05:31,  1.31s/it] 58%|███████████████████████████████████████████████████████▊                                        | 349/600 [12:46<05:30,  1.32s/it] 58%|████████████████████████████████████████████████████████                                        | 350/600 [12:48<05:28,  1.32s/it] 58%|████████████████████████████████████████████████████████▏                                       | 351/600 [12:49<05:28,  1.32s/it] 59%|████████████████████████████████████████████████████████▎                                       | 352/600 [12:50<05:27,  1.32s/it] 59%|████████████████████████████████████████████████████████▍                                       | 353/600 [12:52<05:26,  1.32s/it] 59%|████████████████████████████████████████████████████████▋                                       | 354/600 [12:53<05:26,  1.33s/it] 59%|████████████████████████████████████████████████████████▊                                       | 355/600 [12:54<05:25,  1.33s/it] 59%|████████████████████████████████████████████████████████▉                                       | 356/600 [12:56<05:23,  1.32s/it] 60%|█████████████████████████████████████████████████████████                                       | 357/600 [12:57<05:21,  1.32s/it] 60%|█████████████████████████████████████████████████████████▎                                      | 358/600 [12:58<05:20,  1.32s/it] 60%|█████████████████████████████████████████████████████████▍                                      | 359/600 [13:00<05:19,  1.33s/it] 60%|█████████████████████████████████████████████████████████▌                                      | 360/600 [13:01<05:19,  1.33s/it] 60%|█████████████████████████████████████████████████████████▊                                      | 361/600 [13:02<05:18,  1.33s/it] 60%|█████████████████████████████████████████████████████████▉                                      | 362/600 [13:04<05:17,  1.34s/it] 60%|██████████████████████████████████████████████████████████                                      | 363/600 [13:05<05:15,  1.33s/it] 61%|██████████████████████████████████████████████████████████▏                                     | 364/600 [13:06<05:13,  1.33s/it] 61%|██████████████████████████████████████████████████████████▍                                     | 365/600 [13:08<05:12,  1.33s/it] 61%|██████████████████████████████████████████████████████████▌                                     | 366/600 [13:09<05:12,  1.33s/it] 61%|██████████████████████████████████████████████████████████▋                                     | 367/600 [13:10<05:10,  1.33s/it] 61%|██████████████████████████████████████████████████████████▉                                     | 368/600 [13:12<05:08,  1.33s/it] 62%|███████████████████████████████████████████████████████████                                     | 369/600 [13:13<05:06,  1.33s/it] 62%|███████████████████████████████████████████████████████████▏                                    | 370/600 [13:14<05:06,  1.33s/it] 62%|███████████████████████████████████████████████████████████▎                                    | 371/600 [13:16<05:06,  1.34s/it] 62%|███████████████████████████████████████████████████████████▌                                    | 372/600 [13:17<05:04,  1.33s/it] 62%|███████████████████████████████████████████████████████████▋                                    | 373/600 [13:18<05:03,  1.34s/it] 62%|███████████████████████████████████████████████████████████▊                                    | 374/600 [13:20<04:59,  1.33s/it] 62%|████████████████████████████████████████████████████████████                                    | 375/600 [13:20<03:57,  1.05s/it]{'eval_loss': 1.5915032625198364, 'eval_runtime': 12.7489, 'eval_samples_per_second': 77.026, 'eval_steps_per_second': 2.432, 'epoch': 4.0}
