datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=4, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3220.57 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3038.95 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3556.97 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3353.01 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:01<06:00,  1.89s/it]  1%|█                                                                                                 | 2/192 [00:03<04:45,  1.50s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:22,  1.39s/it]  2%|██                                                                                                | 4/192 [00:05<04:10,  1.33s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:03,  1.30s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:53,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:11<03:51,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:49,  1.26s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:16<03:47,  1.27s/it]  7%|███████                                                                                          | 14/192 [00:18<03:46,  1.27s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:45,  1.28s/it]  8%|████████                                                                                         | 16/192 [00:20<03:43,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A 59%|████████████████████████████████████████████████████████▌                                       | 113/192 [11:20<34:45, 26.39s/it] 59%|█████████████████████████████████████████████████████████                                       | 114/192 [11:21<24:30, 18.85s/it] 60%|█████████████████████████████████████████████████████████▌                                      | 115/192 [11:22<17:24, 13.57s/it] 60%|██████████████████████████████████████████████████████████                                      | 116/192 [11:24<12:30,  9.87s/it] 61%|██████████████████████████████████████████████████████████▌                                     | 117/192 [11:25<09:05,  7.28s/it] 61%|███████████████████████████████████████████████████████████                                     | 118/192 [11:26<06:44,  5.47s/it] 62%|███████████████████████████████████████████████████████████▌                                    | 119/192 [11:27<05:06,  4.20s/it] 62%|████████████████████████████████████████████████████████████                                    | 120/192 [11:28<03:58,  3.32s/it] 63%|████████████████████████████████████████████████████████████▌                                   | 121/192 [11:30<03:11,  2.70s/it] 64%|█████████████████████████████████████████████████████████████                                   | 122/192 [11:31<02:38,  2.27s/it] 64%|█████████████████████████████████████████████████████████████▌                                  | 123/192 [11:32<02:15,  1.96s/it] 65%|██████████████████████████████████████████████████████████████                                  | 124/192 [11:34<01:58,  1.75s/it] 65%|██████████████████████████████████████████████████████████████▌                                 | 125/192 [11:35<01:47,  1.60s/it] 66%|███████████████████████████████████████████████████████████████                                 | 126/192 [11:36<01:39,  1.50s/it] 66%|███████████████████████████████████████████████████████████████▌                                | 127/192 [11:37<01:33,  1.43s/it] 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:39<01:28,  1.38s/it]{'eval_loss': 1.6788947582244873, 'eval_runtime': 6.3016, 'eval_samples_per_second': 81.25, 'eval_steps_per_second': 2.539, 'epoch': 7.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.59it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.12it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.90it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.78it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.70it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.66it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.62it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.60it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.58it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.57it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.56it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:45<01:28,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████▌                               | 129/192 [12:59<26:18, 25.05s/it] 68%|█████████████████████████████████████████████████████████████████                               | 130/192 [13:00<18:30, 17.91s/it] 68%|█████████████████████████████████████████████████████████████████▌                              | 131/192 [13:01<13:07, 12.92s/it] 69%|██████████████████████████████████████████████████████████████████                              | 132/192 [13:03<09:25,  9.42s/it] 69%|██████████████████████████████████████████████████████████████████▌                             | 133/192 [13:04<06:51,  6.97s/it] 70%|███████████████████████████████████████████████████████████████████                             | 134/192 [13:05<05:04,  5.26s/it] 70%|███████████████████████████████████████████████████████████████████▌                            | 135/192 [13:06<03:51,  4.06s/it] 71%|████████████████████████████████████████████████████████████████████                            | 136/192 [13:08<03:00,  3.21s/it] 71%|████████████████████████████████████████████████████████████████████▌                           | 137/192 [13:09<02:24,  2.63s/it] 72%|█████████████████████████████████████████████████████████████████████                           | 138/192 [13:10<02:00,  2.22s/it] 72%|█████████████████████████████████████████████████████████████████████▌                          | 139/192 [13:11<01:42,  1.94s/it] 73%|██████████████████████████████████████████████████████████████████████                          | 140/192 [13:13<01:30,  1.73s/it] 73%|██████████████████████████████████████████████████████████████████████▌                         | 141/192 [13:14<01:21,  1.59s/it] 74%|███████████████████████████████████████████████████████████████████████                         | 142/192 [13:15<01:14,  1.49s/it] 74%|███████████████████████████████████████████████████████████████████████▌                        | 143/192 [13:16<01:09,  1.43s/it] 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:18<01:06,  1.38s/it]{'eval_loss': 1.6897878646850586, 'eval_runtime': 6.2737, 'eval_samples_per_second': 81.611, 'eval_steps_per_second': 2.55, 'epoch': 8.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.59it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.12it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.90it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.78it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.70it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.65it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:24<01:06,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 76%|████████████████████████████████████████████████████████████████████████▌                       | 145/192 [14:42<20:33, 26.24s/it] 76%|█████████████████████████████████████████████████████████████████████████                       | 146/192 [14:43<14:22, 18.74s/it] 77%|█████████████████████████████████████████████████████████████████████████▌                      | 147/192 [14:44<10:07, 13.49s/it] 77%|██████████████████████████████████████████████████████████████████████████                      | 148/192 [14:46<07:12,  9.82s/it] 78%|██████████████████████████████████████████████████████████████████████████▌                     | 149/192 [14:47<05:11,  7.25s/it] 78%|███████████████████████████████████████████████████████████████████████████                     | 150/192 [14:48<03:48,  5.45s/it] 79%|███████████████████████████████████████████████████████████████████████████▌                    | 151/192 [14:50<02:51,  4.19s/it] 79%|████████████████████████████████████████████████████████████████████████████                    | 152/192 [14:51<02:12,  3.31s/it] 80%|████████████████████████████████████████████████████████████████████████████▌                   | 153/192 [14:52<01:45,  2.70s/it] 80%|█████████████████████████████████████████████████████████████████████████████                   | 154/192 [14:53<01:26,  2.27s/it] 81%|█████████████████████████████████████████████████████████████████████████████▌                  | 155/192 [14:55<01:12,  1.96s/it] 81%|██████████████████████████████████████████████████████████████████████████████                  | 156/192 [14:56<01:03,  1.76s/it] 82%|██████████████████████████████████████████████████████████████████████████████▌                 | 157/192 [14:57<00:56,  1.61s/it] 82%|███████████████████████████████████████████████████████████████████████████████                 | 158/192 [14:58<00:51,  1.50s/it] 83%|███████████████████████████████████████████████████████████████████████████████▌                | 159/192 [15:00<00:47,  1.44s/it] 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [15:01<00:44,  1.39s/it]{'eval_loss': 1.6940457820892334, 'eval_runtime': 6.2852, 'eval_samples_per_second': 81.462, 'eval_steps_per_second': 2.546, 'epoch': 9.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.06it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.77it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.65it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.62it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.58it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.57it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [15:07<00:44,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 84%|████████████████████████████████████████████████████████████████████████████████▌               | 161/192 [16:15<12:00, 23.23s/it] 84%|█████████████████████████████████████████████████████████████████████████████████               | 162/192 [16:16<08:18, 16.63s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▌              | 163/192 [16:18<05:48, 12.01s/it] 85%|██████████████████████████████████████████████████████████████████████████████████              | 164/192 [16:19<04:05,  8.78s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 165/192 [16:20<02:56,  6.52s/it] 86%|███████████████████████████████████████████████████████████████████████████████████             | 166/192 [16:21<02:08,  4.94s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▌            | 167/192 [16:23<01:35,  3.83s/it] 88%|████████████████████████████████████████████████████████████████████████████████████            | 168/192 [16:24<01:13,  3.06s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▌           | 169/192 [16:25<00:57,  2.52s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████           | 170/192 [16:26<00:47,  2.14s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 171/192 [16:28<00:39,  1.88s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████          | 172/192 [16:29<00:33,  1.69s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▌         | 173/192 [16:30<00:29,  1.57s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████         | 174/192 [16:31<00:26,  1.48s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 175/192 [16:33<00:24,  1.42s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:34<00:22,  1.38s/it]{'eval_loss': 1.7069587707519531, 'eval_runtime': 6.2875, 'eval_samples_per_second': 81.432, 'eval_steps_per_second': 2.545, 'epoch': 10.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.08it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.59it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:40<00:22,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 177/192 [17:53<06:08, 24.54s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████       | 178/192 [17:54<04:05, 17.55s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▌      | 179/192 [17:55<02:44, 12.66s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 180/192 [17:56<01:50,  9.24s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 181/192 [17:58<01:15,  6.85s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████     | 182/192 [17:59<00:51,  5.17s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 183/192 [18:00<00:35,  4.00s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 184/192 [18:01<00:25,  3.18s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 185/192 [18:03<00:18,  2.60s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 186/192 [18:04<00:13,  2.21s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 187/192 [18:05<00:09,  1.92s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 188/192 [18:06<00:06,  1.73s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 189/192 [18:08<00:04,  1.59s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 190/192 [18:09<00:02,  1.50s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 191/192 [18:10<00:01,  1.43s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:11<00:00,  1.38s/it]{'eval_loss': 1.7144588232040405, 'eval_runtime': 6.3189, 'eval_samples_per_second': 81.027, 'eval_steps_per_second': 2.532, 'epoch': 11.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.55it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:18<00:00,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [20:40<00:00,  1.38s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [20:41<00:00,  6.47s/it]
{'eval_loss': 1.7173864841461182, 'eval_runtime': 6.3285, 'eval_samples_per_second': 80.904, 'eval_steps_per_second': 2.528, 'epoch': 12.0}
{'train_runtime': 1240.3801, 'train_samples_per_second': 4.953, 'train_steps_per_second': 0.155, 'train_loss': 1.4907823006312053, 'epoch': 12.0}
model training done.
saving best model start.
saving best model done.
************************************************************
start test...
************************************************************
Traceback (most recent call last):
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 412, in <module>
    test(save_dir)
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 315, in test
    model = AutoModelForCausalLM.from_pretrained(model_checkpoint)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 482, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1007, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 620, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 675, in _get_config_dict
    resolved_config_file = cached_file(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/utils/hub.py", line 399, in cached_file
    raise EnvironmentError(
OSError: ../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_4 does not appear to have a file named config.json. Checkout 'https://huggingface.co/../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_4/None' for available files.
