datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
 Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s] Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3274.82 examples/s] Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3719.36 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3560.35 examples/s]
 Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3958.44 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3713.96 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
   0%|                                                                                                          | 0/600 [00:00<?, ?it/s]   0%|▏                                                                                                 | 1/600 [00:01<18:41,  1.87s/it]   0%|▎                                                                                                 | 2/600 [00:03<14:58,  1.50s/it]   0%|▍                                                                                                 | 3/600 [00:04<13:47,  1.39s/it]   1%|▋                                                                                                 | 4/600 [00:05<13:16,  1.34s/it]   1%|▊                                                                                                 | 5/600 [00:06<12:58,  1.31s/it]   1%|▉                                                                                                 | 6/600 [00:08<12:49,  1.30s/it]   1%|█▏                                                                                                | 7/600 [00:09<12:42,  1.29s/it]   1%|█▎                                                                                                | 8/600 [00:10<12:37,  1.28s/it]   2%|█▍                                                                                                | 9/600 [00:11<12:34,  1.28s/it]   2%|█▌                                                                                               | 10/600 [00:13<12:31,  1.27s/it]   2%|█▊                                                                                               | 11/600 [00:14<12:28,  1.27s/it]   2%|█▉                                                                                               | 12/600 [00:15<12:26,  1.27s/it]   2%|██                                                                                               | 13/600 [00:17<12:24,  1.27s/it]   2%|██▎                                                                                              | 14/600 [00:18<12:25,  1.27s/it]   2%|██▍                                                                                              | 15/600 [00:19<12:24,  1.27s/it]   3%|██▌                                                                                              | 16/600 [00:20<12:24,  1.27s/it]   3%|██▋                                                                                              | 17/600 [00:22<12:22,  1.27s/it]   3%|██▉                                                                                              | 18/600 [00:23<12:21,  1.27s/it]   3%|███                                                                                              | 19/600 [00:24<12:24,  1.28s/it]   3%|███▏                                                                                             | 20/600 [00:25<12:21,  1.28s/it]   4%|███▍                                                                                             | 21/600 [00:27<12:18,  1.28s/it]   4%|███▌                                                                                             | 22/600 [00:28<12:18,  1.28s/it]   4%|███▋                                                                                             | 23/600 [00:29<12:20,  1.28s/it]   4%|███▉                                                                                             | 24/600 [00:31<12:19,  1.28s/it]   4%|████                                                                                             | 25/600 [00:32<12:19,  1.29s/it]   4%|████▏                                                                                            | 26/600 [00:33<12:18,  1.29s/it]   4%|████▎                                                                                            | 27/600 [00:34<12:22,  1.30s/it]   5%|████▌                                                                                            | 28/600 [00:36<12:21,  1.30s/it]   5%|████▋                                                                                            | 29/600 [00:37<12:18,  1.29s/it]   5%|████▊                                                                                            | 30/600 [00:38<12:15,  1.29s/it]   5%|█████                                                                                            | 31/600 [00:40<12:15,  1.29s/it]   5%|█████▏                                                                                           | 32/600 [00:41<12:13,  1.29s/it]   6%|█████▎                                                                                           | 33/600 [00:42<12:16,  1.30s/it]   6%|█████▍                                                                                           | 34/600 [00:44<12:18,  1.30s/it]   6%|█████▋                                                                                           | 35/600 [00:45<12:17,  1.30s/it]   6%|█████▊                                                                                           | 36/600 [00:46<12:14,  1.30s/it]   6%|█████▉                                                                                           | 37/600 [00:47<12:12,  1.30s/it]   6%|██████▏                                                                                          | 38/600 [00:49<12:09,  1.30s/it]   6%|██████▎                                                                                          | 39/600 [00:50<12:09,  1.30s/it]   7%|██████▍                                                                                          | 40/600 [00:51<12:08,  1.30s/it]   7%|██████▋                                                                                          | 41/600 [00:53<12:11,  1.31s/it]   7%|██████▊                                                                                          | 42/600 [00:54<12:11,  1.31s/it]   7%|██████▉                                                                                          | 43/600 [00:55<12:11,  1.31s/it]   7%|███████                                                                                          | 44/600 [00:57<12:07,  1.31s/it]   8%|███████▎                                                                                         | 45/600 [00:58<12:05,  1.31s/it]   8%|███████▍                                                                                         | 46/600 [00:59<12:03,  1.31s/it]   8%|███████▌                                                                                         | 47/600 [01:01<12:03,  1.31s/it]   8%|███████▊                                                                                         | 48/600 [01:02<12:04,  1.31s/it]   8%|███████▉                                                                                         | 49/600 [01:03<12:03,  1.31s/it]   8%|████████                                                                                         | 50/600 [01:05<12:02,  1.31s/it]   8%|████████▏                                                                                        | 51/600 [01:06<12:02,  1.32s/it]   9%|████████▍                                                                                        | 52/600 [01:07<11:58,  1.31s/it]   9%|████████▌                                                                                        | 53/600 [01:08<11:58,  1.31s/it]   9%|████████▋                                                                                        | 54/600 [01:10<11:58,  1.32s/it]   9%|████████▉                                                                                        | 55/600 [01:11<11:57,  1.32s/it]   9%|█████████                                                                                        | 56/600 [01:12<11:57,  1.32s/it]  10%|█████████▏                                                                                       | 57/600 [01:14<11:55,  1.32s/it]  10%|█████████▍                                                                                       | 58/600 [01:15<11:51,  1.31s/it]  10%|█████████▌                                                                                       | 59/600 [01:16<11:51,  1.32s/it]  10%|█████████▋                                                                                       | 60/600 [01:18<11:51,  1.32s/it]  10%|█████████▊                                                                                       | 61/600 [01:19<11:50,  1.32s/it]  10%|██████████                                                                                       | 62/600 [01:20<11:49,  1.32s/it]  10%|██████████▏                                                                                      | 63/600 [01:22<11:50,  1.32s/it]  11%|██████████▎                                                                                      | 64/600 [01:23<11:49,  1.32s/it]  11%|██████████▌                                                                                      | 65/600 [01:24<11:45,  1.32s/it]  11%|██████████▋                                                                                      | 66/600 [01:26<11:45,  1.32s/it]  11%|██████████▊                                                                                      | 67/600 [01:27<11:46,  1.33s/it]  11%|██████████▉                                                                                      | 68/600 [01:28<11:44,  1.33s/it]  12%|███████████▏                                                                                     | 69/600 [01:30<11:43,  1.32s/it]  12%|███████████▎                                                                                     | 70/600 [01:31<11:44,  1.33s/it]  12%|███████████▍                                                                                     | 71/600 [01:32<11:44,  1.33s/it]  12%|███████████▋                                                                                     | 72/600 [01:34<11:41,  1.33s/it]  12%|███████████▊                                                                                     | 73/600 [01:35<11:40,  1.33s/it]  12%|███████████▉                                                                                     | 74/600 [01:36<11:39,  1.33s/it]  12%|████████████▏                                                                                    | 75/600 [01:37<09:20,  1.07s/it]
   0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.43it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.42it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.42it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.41it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.41it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.41it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.41it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.41it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.41it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.41it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 38%|████████████████████████████████████                                                            | 225/600 [07:46<06:41,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 38%|███████████████████████████████████▍                                                          | 226/600 [08:51<2:28:43, 23.86s/it] 38%|███████████████████████████████████▌                                                          | 227/600 [08:52<1:46:09, 17.08s/it] 38%|███████████████████████████████████▋                                                          | 228/600 [08:53<1:16:28, 12.33s/it] 38%|████████████████████████████████████▋                                                           | 229/600 [08:54<55:42,  9.01s/it] 38%|████████████████████████████████████▊                                                           | 230/600 [08:56<41:12,  6.68s/it] 38%|████████████████████████████████████▉                                                           | 231/600 [08:57<31:05,  5.06s/it] 39%|█████████████████████████████████████                                                           | 232/600 [08:58<24:01,  3.92s/it] 39%|█████████████████████████████████████▎                                                          | 233/600 [08:59<19:06,  3.12s/it] 39%|█████████████████████████████████████▍                                                          | 234/600 [09:01<15:39,  2.57s/it] 39%|█████████████████████████████████████▌                                                          | 235/600 [09:02<13:13,  2.18s/it] 39%|█████████████████████████████████████▊                                                          | 236/600 [09:03<11:31,  1.90s/it] 40%|█████████████████████████████████████▉                                                          | 237/600 [09:04<10:21,  1.71s/it] 40%|██████████████████████████████████████                                                          | 238/600 [09:06<09:31,  1.58s/it] 40%|██████████████████████████████████████▏                                                         | 239/600 [09:07<08:55,  1.48s/it] 40%|██████████████████████████████████████▍                                                         | 240/600 [09:08<08:31,  1.42s/it] 40%|██████████████████████████████████████▌                                                         | 241/600 [09:09<08:13,  1.37s/it] 40%|██████████████████████████████████████▋                                                         | 242/600 [09:11<08:00,  1.34s/it] 40%|██████████████████████████████████████▉                                                         | 243/600 [09:12<07:51,  1.32s/it] 41%|███████████████████████████████████████                                                         | 244/600 [09:13<07:49,  1.32s/it] 41%|███████████████████████████████████████▏                                                        | 245/600 [09:15<07:47,  1.32s/it] 41%|███████████████████████████████████████▎                                                        | 246/600 [09:16<07:42,  1.31s/it] 41%|███████████████████████████████████████▌                                                        | 247/600 [09:17<07:38,  1.30s/it] 41%|███████████████████████████████████████▋                                                        | 248/600 [09:18<07:36,  1.30s/it] 42%|███████████████████████████████████████▊                                                        | 249/600 [09:20<07:35,  1.30s/it] 42%|████████████████████████████████████████                                                        | 250/600 [09:21<07:32,  1.29s/it] 42%|████████████████████████████████████████▏                                                       | 251/600 [09:22<07:33,  1.30s/it] 42%|████████████████████████████████████████▎                                                       | 252/600 [09:24<07:31,  1.30s/it] 42%|████████████████████████████████████████▍                                                       | 253/600 [09:25<07:30,  1.30s/it] 42%|████████████████████████████████████████▋                                                       | 254/600 [09:26<07:29,  1.30s/it] 42%|████████████████████████████████████████▊                                                       | 255/600 [09:28<07:30,  1.31s/it] 43%|████████████████████████████████████████▉                                                       | 256/600 [09:29<07:29,  1.31s/it] 43%|█████████████████████████████████████████                                                       | 257/600 [09:30<07:28,  1.31s/it] 43%|█████████████████████████████████████████▎                                                      | 258/600 [09:32<07:26,  1.30s/it] 43%|█████████████████████████████████████████▍                                                      | 259/600 [09:33<07:27,  1.31s/it] 43%|█████████████████████████████████████████▌                                                      | 260/600 [09:34<07:26,  1.31s/it] 44%|█████████████████████████████████████████▊                                                      | 261/600 [09:35<07:25,  1.31s/it] 44%|█████████████████████████████████████████▉                                                      | 262/600 [09:37<07:24,  1.31s/it] 44%|██████████████████████████████████████████                                                      | 263/600 [09:38<07:21,  1.31s/it] 44%|██████████████████████████████████████████▏                                                     | 264/600 [09:39<07:19,  1.31s/it] 44%|██████████████████████████████████████████▍                                                     | 265/600 [09:41<07:18,  1.31s/it] 44%|██████████████████████████████████████████▌                                                     | 266/600 [09:42<07:18,  1.31s/it] 44%|██████████████████████████████████████████▋                                                     | 267/600 [09:43<07:15,  1.31s/it] 45%|██████████████████████████████████████████▉                                                     | 268/600 [09:45<07:12,  1.30s/it] 45%|███████████████████████████████████████████                                                     | 269/600 [09:46<07:11,  1.30s/it] 45%|███████████████████████████████████████████▏                                                    | 270/600 [09:47<07:10,  1.31s/it] 45%|███████████████████████████████████████████▎                                                    | 271/600 [09:49<07:10,  1.31s/it] 45%|███████████████████████████████████████████▌                                                    | 272/600 [09:50<07:11,  1.32s/it] 46%|███████████████████████████████████████████▋                                                    | 273/600 [09:51<07:11,  1.32s/it] 46%|███████████████████████████████████████████▊                                                    | 274/600 [09:53<07:11,  1.32s/it] 46%|████████████████████████████████████████████                                                    | 275/600 [09:54<07:07,  1.32s/it] 46%|████████████████████████████████████████████▏                                                   | 276/600 [09:55<07:08,  1.32s/it] 46%|████████████████████████████████████████████▎                                                   | 277/600 [09:57<07:06,  1.32s/it] 46%|████████████████████████████████████████████▍                                                   | 278/600 [09:58<07:06,  1.32s/it] 46%|████████████████████████████████████████████▋                                                   | 279/600 [09:59<07:05,  1.33s/it] 47%|████████████████████████████████████████████▊                                                   | 280/600 [10:01<07:05,  1.33s/it] 47%|████████████████████████████████████████████▉                                                   | 281/600 [10:02<07:05,  1.33s/it] 47%|█████████████████████████████████████████████                                                   | 282/600 [10:03<07:04,  1.33s/it] 47%|█████████████████████████████████████████████▎                                                  | 283/600 [10:05<07:02,  1.33s/it] 47%|█████████████████████████████████████████████▍                                                  | 284/600 [10:06<07:00,  1.33s/it] 48%|█████████████████████████████████████████████▌                                                  | 285/600 [10:07<06:58,  1.33s/it] 48%|█████████████████████████████████████████████▊                                                  | 286/600 [10:09<06:58,  1.33s/it] 48%|█████████████████████████████████████████████▉                                                  | 287/600 [10:10<06:56,  1.33s/it] 48%|██████████████████████████████████████████████                                                  | 288/600 [10:11<06:55,  1.33s/it] 48%|██████████████████████████████████████████████▏                                                 | 289/600 [10:13<06:54,  1.33s/it] 48%|██████████████████████████████████████████████▍                                                 | 290/600 [10:14<06:51,  1.33s/it] 48%|██████████████████████████████████████████████▌                                                 | 291/600 [10:15<06:50,  1.33s/it] 49%|██████████████████████████████████████████████▋                                                 | 292/600 [10:16<06:50,  1.33s/it] 49%|██████████████████████████████████████████████▉                                                 | 293/600 [10:18<06:49,  1.33s/it] 49%|███████████████████████████████████████████████                                                 | 294/600 [10:19<06:49,  1.34s/it] 49%|███████████████████████████████████████████████▏                                                | 295/600 [10:21<06:46,  1.33s/it] 49%|███████████████████████████████████████████████▎                                                | 296/600 [10:22<06:45,  1.33s/it] 50%|███████████████████████████████████████████████▌                                                | 297/600 [10:23<06:45,  1.34s/it] 50%|███████████████████████████████████████████████▋                                                | 298/600 [10:25<06:43,  1.33s/it] 50%|███████████████████████████████████████████████▊                                                | 299/600 [10:26<06:40,  1.33s/it] 50%|████████████████████████████████████████████████                                                | 300/600 [10:26<05:17,  1.06s/it]                                                                                                                                        50%|████████████████████████████████████████████████                                                | 300/600 [10:26<05:17,  1.06s/it]{'eval_loss': 1.5287353992462158, 'eval_runtime': 12.7277, 'eval_samples_per_second': 77.155, 'eval_steps_per_second': 2.436, 'epoch': 3.0}
{'loss': 0.8944, 'learning_rate': 3e-06, 'epoch': 4.0}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:06,  4.83it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.39it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.95it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.73it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.62it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.55it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.41it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.41it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.41it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.40it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 50%|████████████████████████████████████████████████                                                | 300/600 [10:39<05:17,  1.06s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 50%|███████████████████████████████████████████████▏                                              | 301/600 [11:43<1:58:26, 23.77s/it] 50%|███████████████████████████████████████████████▎                                              | 302/600 [11:44<1:24:29, 17.01s/it] 50%|███████████████████████████████████████████████▍                                              | 303/600 [11:46<1:00:48, 12.28s/it] 51%|████████████████████████████████████████████████▋                                               | 304/600 [11:47<44:17,  8.98s/it] 51%|████████████████████████████████████████████████▊                                               | 305/600 [11:48<32:45,  6.66s/it] 51%|████████████████████████████████████████████████▉                                               | 306/600 [11:49<24:43,  5.04s/it] 51%|█████████████████████████████████████████████████                                               | 307/600 [11:51<19:05,  3.91s/it] 51%|█████████████████████████████████████████████████▎                                              | 308/600 [11:52<15:08,  3.11s/it] 52%|█████████████████████████████████████████████████▍                                              | 309/600 [11:53<12:22,  2.55s/it] 52%|█████████████████████████████████████████████████▌                                              | 310/600 [11:54<10:27,  2.17s/it] 52%|█████████████████████████████████████████████████▊                                              | 311/600 [11:56<09:06,  1.89s/it] 52%|█████████████████████████████████████████████████▉                                              | 312/600 [11:57<08:10,  1.70s/it] 52%|██████████████████████████████████████████████████                                              | 313/600 [11:58<07:30,  1.57s/it] 52%|██████████████████████████████████████████████████▏                                             | 314/600 [11:59<07:02,  1.48s/it] 52%|██████████████████████████████████████████████████▍                                             | 315/600 [12:01<06:43,  1.42s/it] 53%|██████████████████████████████████████████████████▌                                             | 316/600 [12:02<06:29,  1.37s/it] 53%|██████████████████████████████████████████████████▋                                             | 317/600 [12:03<06:18,  1.34s/it] 53%|██████████████████████████████████████████████████▉                                             | 318/600 [12:04<06:10,  1.32s/it] 53%|███████████████████████████████████████████████████                                             | 319/600 [12:06<06:05,  1.30s/it] 53%|███████████████████████████████████████████████████▏                                            | 320/600 [12:07<06:01,  1.29s/it] 54%|███████████████████████████████████████████████████▎                                            | 321/600 [12:08<05:58,  1.29s/it] 54%|███████████████████████████████████████████████████▌                                            | 322/600 [12:10<05:56,  1.28s/it] 54%|███████████████████████████████████████████████████▋                                            | 323/600 [12:11<05:55,  1.28s/it] 54%|███████████████████████████████████████████████████▊                                            | 324/600 [12:12<05:53,  1.28s/it] 54%|████████████████████████████████████████████████████                                            | 325/600 [12:13<05:52,  1.28s/it] 54%|████████████████████████████████████████████████████▏                                           | 326/600 [12:15<05:50,  1.28s/it] 55%|████████████████████████████████████████████████████▎                                           | 327/600 [12:16<05:49,  1.28s/it] 55%|████████████████████████████████████████████████████▍                                           | 328/600 [12:17<05:48,  1.28s/it] 55%|████████████████████████████████████████████████████▋                                           | 329/600 [12:18<05:47,  1.28s/it] 55%|████████████████████████████████████████████████████▊                                           | 330/600 [12:20<05:46,  1.29s/it] 55%|████████████████████████████████████████████████████▉                                           | 331/600 [12:21<05:46,  1.29s/it] 55%|█████████████████████████████████████████████████████                                           | 332/600 [12:22<05:45,  1.29s/it] 56%|█████████████████████████████████████████████████████▎                                          | 333/600 [12:24<05:44,  1.29s/it] 56%|█████████████████████████████████████████████████████▍                                          | 334/600 [12:25<05:43,  1.29s/it] 56%|█████████████████████████████████████████████████████▌                                          | 335/600 [12:26<05:43,  1.30s/it] 56%|█████████████████████████████████████████████████████▊                                          | 336/600 [12:28<05:41,  1.29s/it] 56%|█████████████████████████████████████████████████████▉                                          | 337/600 [12:29<05:40,  1.30s/it] 56%|██████████████████████████████████████████████████████                                          | 338/600 [12:30<05:39,  1.30s/it] 56%|██████████████████████████████████████████████████████▏                                         | 339/600 [12:31<05:39,  1.30s/it] 57%|██████████████████████████████████████████████████████▍                                         | 340/600 [12:33<05:37,  1.30s/it] 57%|██████████████████████████████████████████████████████▌                                         | 341/600 [12:34<05:36,  1.30s/it] 57%|██████████████████████████████████████████████████████▋                                         | 342/600 [12:35<05:35,  1.30s/it] 57%|██████████████████████████████████████████████████████▉                                         | 343/600 [12:37<05:32,  1.30s/it] 57%|███████████████████████████████████████████████████████                                         | 344/600 [12:38<05:32,  1.30s/it] 57%|███████████████████████████████████████████████████████▏                                        | 345/600 [12:39<05:30,  1.30s/it] 58%|███████████████████████████████████████████████████████▎                                        | 346/600 [12:41<05:31,  1.30s/it] 58%|███████████████████████████████████████████████████████▌                                        | 347/600 [12:42<05:32,  1.31s/it] 58%|███████████████████████████████████████████████████████▋                                        | 348/600 [12:43<05:32,  1.32s/it] 58%|███████████████████████████████████████████████████████▊                                        | 349/600 [12:45<05:32,  1.32s/it] 58%|████████████████████████████████████████████████████████                                        | 350/600 [12:46<05:31,  1.33s/it] 58%|████████████████████████████████████████████████████████▏                                       | 351/600 [12:47<05:30,  1.33s/it] 59%|████████████████████████████████████████████████████████▎                                       | 352/600 [12:49<05:29,  1.33s/it] 59%|████████████████████████████████████████████████████████▍                                       | 353/600 [12:50<05:28,  1.33s/it] 59%|████████████████████████████████████████████████████████▋                                       | 354/600 [12:51<05:26,  1.33s/it] 59%|████████████████████████████████████████████████████████▊                                       | 355/600 [12:53<05:24,  1.33s/it] 59%|████████████████████████████████████████████████████████▉                                       | 356/600 [12:54<05:23,  1.33s/it] 60%|█████████████████████████████████████████████████████████                                       | 357/600 [12:55<05:22,  1.33s/it] 60%|█████████████████████████████████████████████████████████▎                                      | 358/600 [12:57<05:21,  1.33s/it] 60%|█████████████████████████████████████████████████████████▍                                      | 359/600 [12:58<05:21,  1.33s/it] 60%|█████████████████████████████████████████████████████████▌                                      | 360/600 [12:59<05:20,  1.33s/it] 60%|█████████████████████████████████████████████████████████▊                                      | 361/600 [13:01<05:18,  1.33s/it] 60%|█████████████████████████████████████████████████████████▉                                      | 362/600 [13:02<05:17,  1.33s/it] 60%|██████████████████████████████████████████████████████████                                      | 363/600 [13:03<05:16,  1.33s/it] 61%|██████████████████████████████████████████████████████████▏                                     | 364/600 [13:05<05:13,  1.33s/it] 61%|██████████████████████████████████████████████████████████▍                                     | 365/600 [13:06<05:12,  1.33s/it] 61%|██████████████████████████████████████████████████████████▌                                     | 366/600 [13:07<05:11,  1.33s/it] 61%|██████████████████████████████████████████████████████████▋                                     | 367/600 [13:09<05:10,  1.33s/it] 61%|██████████████████████████████████████████████████████████▉                                     | 368/600 [13:10<05:08,  1.33s/it] 62%|███████████████████████████████████████████████████████████                                     | 369/600 [13:11<05:08,  1.33s/it] 62%|███████████████████████████████████████████████████████████▏                                    | 370/600 [13:12<05:06,  1.33s/it] 62%|███████████████████████████████████████████████████████████▎                                    | 371/600 [13:14<05:04,  1.33s/it] 62%|███████████████████████████████████████████████████████████▌                                    | 372/600 [13:15<05:03,  1.33s/it] 62%|███████████████████████████████████████████████████████████▋                                    | 373/600 [13:17<05:03,  1.34s/it] 62%|███████████████████████████████████████████████████████████▊                                    | 374/600 [13:18<05:02,  1.34s/it] 62%|████████████████████████████████████████████████████████████                                    | 375/600 [13:18<04:01,  1.07s/it]{'eval_loss': 1.5825767517089844, 'eval_runtime': 12.7411, 'eval_samples_per_second': 77.074, 'eval_steps_per_second': 2.433, 'epoch': 4.0}
